Item Title,Authors,Publication Year,Publication Title,Content Type,Item DOI,URL,Journal Volume,Journal Issue,Book Series Title
Special Report 4: Chinaâ€™s Energy System Revolution,Shi YaodongAngus Gillespie,2020,China's Energy Revolution in the Context of the Global Energy Transition,Chapter,10.1007/978-3-030-40154-2_5,http://link.springer.com/chapter/10.1007/978-3-030-40154-2_5,,,
Abstracts from the 8th DACH+ Conference on Energy Informatics,,2019,Energy Informatics,Article,10.1186/s42162-019-0098-7,http://link.springer.com/article/10.1186/s42162-019-0098-7,2,2,
ECR 2017 â€“ BOOK OF ABSTRACTS,,2017,Insights into Imaging,Article,10.1007/s13244-017-0546-5,http://link.springer.com/article/10.1007/s13244-017-0546-5,8,1,
Special Report 3: A Study of Chinaâ€™s Technology Revolution,Song ZifengNigel Dickens,2020,China's Energy Revolution in the Context of the Global Energy Transition,Chapter,10.1007/978-3-030-40154-2_4,http://link.springer.com/chapter/10.1007/978-3-030-40154-2_4,,,
"Annual Congress of the European Association of Nuclear Medicine October 13 â€“ 17, 2018 DÃ¼sseldorf, Germany",,2018,European Journal of Nuclear Medicine and Molecular Imaging,Article,10.1007/s00259-018-4148-3,http://link.springer.com/article/10.1007/s00259-018-4148-3,45,1,
The Grants Register,Ruth Lefevre,2016,The Grants Register 2017,ReferenceWorkEntry,10.1007/978-1-349-70229-9_1,http://link.springer.com/referenceworkentry/10.1007/978-1-349-70229-9_1,,,
Spatiotemporal modelling for integrated spatial and energy planning,Luis Ramirez CamargoGernot Stoeglehner,2018,"Energy, Sustainability and Society",Article,10.1186/s13705-018-0174-z,http://link.springer.com/article/10.1186/s13705-018-0174-z,8,1,
"CARS 2015â€”Computer Assisted Radiology and Surgery Proceedings of the 29th International Congress and Exhibition Barcelona, Spain, June 24â€“27, 2015",,2015,International Journal of Computer Assisted Radiology and Surgery,Article,10.1007/s11548-015-1213-2,http://link.springer.com/article/10.1007/s11548-015-1213-2,10,1,
Building simulation: Ten challenges,Tianzhen HongJared LangevinKaiyu Sun,2018,Building Simulation,Article,10.1007/s12273-018-0444-x,http://link.springer.com/article/10.1007/s12273-018-0444-x,11,5,
Improved peak load management control technique for nonlinear and dynamic residential energy consumption pattern,Olawale PopoolaMoreBlessing Chipango,2020,Building Simulation,Article,10.1007/s12273-020-0601-x,http://link.springer.com/article/10.1007/s12273-020-0601-x,,,
"CARS 2018â€”Computer Assisted Radiology and Surgery Proceedings of the 32nd International Congress and Exhibition Berlin, Germany, June 20â€“23, 2018",,2018,International Journal of Computer Assisted Radiology and Surgery,Article,10.1007/s11548-018-1766-y,http://link.springer.com/article/10.1007/s11548-018-1766-y,13,1,
55th EASD Annual Meeting of the European Association for the Study of Diabetes,,2019,Diabetologia,Article,10.1007/s00125-019-4946-6,http://link.springer.com/article/10.1007/s00125-019-4946-6,62,1,
Abstracts,,2017,European Biophysics Journal,Article,10.1007/s00249-017-1222-x,http://link.springer.com/article/10.1007/s00249-017-1222-x,46,1,
Smart Energy Frameworks for Smart Cities: The Need for Polycentrism,Joseph Nyangon,2020,Handbook of Smart Cities,ReferenceWorkEntry,10.1007/978-3-030-15145-4_4-1,http://link.springer.com/referenceworkentry/10.1007/978-3-030-15145-4_4-1,,,
Abstracts of the 49th Annual Meeting of the EASD,,2013,Diabetologia,Article,10.1007/s00125-013-3012-z,http://link.springer.com/article/10.1007/s00125-013-3012-z,56,1,
FCC-ee: The Lepton Collider,A. AbadaM. AbbresciaS. S. AbdusSalamI. AbdyukhanovJ. Abelleira FernandezA. AbramovM. AburaiaA. O. AcarP. R. AdzicP. AgrawalJ. A. Aguilar-SaavedraJ. J. Aguilera-VerdugoM. AibaI. AichingerG. AielliA. Akay,2019,The European Physical Journal Special Topics,Article,10.1140/epjst/e2019-900045-4,http://link.springer.com/article/10.1140/epjst/e2019-900045-4,228,2,
Building Energy Management in the FZI House of Living Labs,Birger BeckerFabian KernManuel LÃ¶schIngo MauserHartmut Schmeck,2015,Energy Informatics,Chapter,10.1007/978-3-319-25876-8_9,http://link.springer.com/chapter/10.1007/978-3-319-25876-8_9,,,
"27th International Congress of the European Association for Endoscopic Surgery (EAES) Sevilla, Spain, 12â€“15 June 2019",,2019,Surgical Endoscopy,Article,10.1007/s00464-019-07109-x,http://link.springer.com/article/10.1007/s00464-019-07109-x,33,2,
Abstracts from the 2020 Annual Meeting of the Society of General Internal Medicine,,2020,Journal of General Internal Medicine,Article,10.1007/s11606-020-05890-3,http://link.springer.com/article/10.1007/s11606-020-05890-3,35,1,
FCC-hh: The Hadron Collider,A. AbadaM. AbbresciaS. S. AbdusSalamI. AbdyukhanovJ. Abelleira FernandezA. AbramovM. AburaiaA. O. AcarP. R. AdzicP. AgrawalJ. A. Aguilar-SaavedraJ. J. Aguilera-VerdugoM. AibaI. AichingerG. AielliA. Akay,2019,The European Physical Journal Special Topics,Article,10.1140/epjst/e2019-900087-0,http://link.springer.com/article/10.1140/epjst/e2019-900087-0,228,4,
HE-LHC: The High-Energy Large Hadron Collider,A. AbadaM. AbbresciaS. S. AbdusSalamI. AbdyukhanovJ. Abelleira FernandezA. AbramovM. AburaiaA. O. AcarP. R. AdzicP. AgrawalJ. A. Aguilar-SaavedraJ. J. Aguilera-VerdugoM. AibaI. AichingerG. AielliA. Akay,2019,The European Physical Journal Special Topics,Article,10.1140/epjst/e2019-900088-6,http://link.springer.com/article/10.1140/epjst/e2019-900088-6,228,5,
Role of Context-Awareness for Demand Response Mechanisms,Pari Delir HaghighiShonali Krishnaswamy,2011,Information and Communication on Technology for the Fight against Global Warming,Chapter,10.1007/978-3-642-23447-7_13,http://link.springer.com/chapter/10.1007/978-3-642-23447-7_13,,,
"Abstracts from the 37th Congress of the SociÃ©tÃ© Internationale dâ€™Urologie, Centro de Congressos de Lisboa, October 19-22, 2017",,2017,World Journal of Urology,Article,10.1007/s00345-017-2090-9,http://link.springer.com/article/10.1007/s00345-017-2090-9,35,1,
CIRSE 2018,,2018,CardioVascular and Interventional Radiology,Article,10.1007/s00270-018-2021-1,http://link.springer.com/article/10.1007/s00270-018-2021-1,41,3,
Household CO2-efficient energy management,Laura FioriniMarco Aiello,2018,Energy Informatics,Article,10.1186/s42162-018-0021-7,http://link.springer.com/article/10.1186/s42162-018-0021-7,1,1,
Real-Time Data Collection and Processing of Utility Customerâ€™s Power Usage for Improved Demand Response Control,Shawyun SaririVolker SchwarzerDominik P. H. KalischMichael AngeloReza Ghorbani,2016,Transactions on Large-Scale Data- and Knowledge-Centered Systems XXVII,Chapter,10.1007/978-3-662-53416-8_4,http://link.springer.com/chapter/10.1007/978-3-662-53416-8_4,,,
"Big Data management in smart grid: concepts, requirements and implementation",Houda DakiAsmaa El HannaniAbdelhak AqqalAbdelfattah HaidineAziz Dahbi,2017,Journal of Big Data,Article,10.1186/s40537-017-0070-y,http://link.springer.com/article/10.1186/s40537-017-0070-y,4,1,
"A Survey of Simulators for Home Energy Management: System Architecture, Intelligence, UI and Efficiency",Mingxu SunWilliams DannahQi LiuXiaodong Liu,2019,Artificial Intelligence and Security,Chapter,10.1007/978-3-030-24271-8_20,http://link.springer.com/chapter/10.1007/978-3-030-24271-8_20,,,
Social Computing for Home Energy Efficiency: Technological and Stakeholder Ecosystems,Marc Torrent-MorenoRafael GimÃ©nezRegina EnrichJosÃ© Javier GarcÃ­aMarÃ­a PÃ©rez,2011,Online Communities and Social Computing,Chapter,10.1007/978-3-642-21796-8_25,http://link.springer.com/chapter/10.1007/978-3-642-21796-8_25,,,
Design and Evaluation of a Constraint-Based Energy Saving and Scheduling Recommender System,SeÃ¡n Ã“g MurphyÃ“scar ManzanoKenneth N. Brown,2015,Principles and Practice of Constraint Programming,Chapter,10.1007/978-3-319-23219-5_47,http://link.springer.com/chapter/10.1007/978-3-319-23219-5_47,,,
Finding faults and influencing consumption: the role of in-home energy feedback displays in managing high-tech homes,Stephen BerryDavid WhaleyWasim SamanKathryn Davidson,2017,Energy Efficiency,Article,10.1007/s12053-016-9489-9,http://link.springer.com/article/10.1007/s12053-016-9489-9,10,4,
Energy@home Leveraging ZigBee to Enable Smart Grid in Residential Environment,Andrea RanalliClaudio Borean,2013,Smart Grid Security,Chapter,10.1007/978-3-642-38030-3_10,http://link.springer.com/chapter/10.1007/978-3-642-38030-3_10,,,
Big Data in the Energy and Transport Sectors,Sebnem RusitschkaEdward Curry,2016,New Horizons for a Data-Driven Economy,Chapter,10.1007/978-3-319-21569-3_13,http://link.springer.com/chapter/10.1007/978-3-319-21569-3_13,,,
Unconventional Energy Resources: 2017 Review,,2019,Natural Resources Research,Article,10.1007/s11053-018-9432-1,http://link.springer.com/article/10.1007/s11053-018-9432-1,28,4,
Computational intelligence techniques for HVAC systems: A review,Muhammad Waseem AhmadMonjur MourshedBaris YuceYacine Rezgui,2016,Building Simulation,Article,10.1007/s12273-016-0285-4,http://link.springer.com/article/10.1007/s12273-016-0285-4,9,4,
Use Cases for Improved Analysis of Energy and Comfort Related Parameters Based on BIM and BEMS Data,Filip PetrushevskiMaryam MontazerStefan SeifriedChristian SchieferGerhard ZuckerThomas PreindlGeorg SuterWolfgang Kastner,2018,Advanced Computing Strategies for Engineering,Chapter,10.1007/978-3-319-91638-5_22,http://link.springer.com/chapter/10.1007/978-3-319-91638-5_22,,,
65TH ASMS Conference on Mass Spectrometry and Allied Topics,Judith Sjoberg,2017,Journal of The American Society for Mass Spectrometry,Article,10.1007/s13361-017-1695-y,http://link.springer.com/article/10.1007/s13361-017-1695-y,28,1,
"ESMRMB 2011, 28th Annual Scientific Meeting, Leipzig, Germany, 6-8 October: EPOSTM Posters / Paper Posters / Clinical Review Posters / Software Exhibits",,2011,"Magnetic Resonance Materials in Physics, Biology and Medicine",Article,10.1007/s10334-011-0268-5,http://link.springer.com/article/10.1007/s10334-011-0268-5,24,1,
67TH ASMS Conference on Mass Spectrometry and Allied Topics,,2019,Journal of The American Society for Mass Spectrometry,Article,10.1007/s13361-019-02232-4,http://link.springer.com/article/10.1007/s13361-019-02232-4,30,1,
66TH ASMS Conference on Mass Spectrometry and Allied Topics,,2018,Journal of The American Society for Mass Spectrometry,Article,10.1007/s13361-018-1971-5,http://link.springer.com/article/10.1007/s13361-018-1971-5,29,1,
The Geodesistâ€™s Handbook 2016,Hermann DrewesFranz KuglitschJÃ³zsef AdÃ¡mSzabolcs RÃ³zsa,2016,Journal of Geodesy,Article,10.1007/s00190-016-0948-z,http://link.springer.com/article/10.1007/s00190-016-0948-z,90,10,
Smart Meters and Smart Devices in Buildings: a Review of Recent Progress and Influence on Electricity Use and Peak Demand,Kristen S. CetinZheng Oâ€™Neill,2017,Current Sustainable/Renewable Energy Reports,Article,10.1007/s40518-017-0063-7,http://link.springer.com/article/10.1007/s40518-017-0063-7,4,1,
Energy Informatics,Dr. Christoph GoebelProf.Â Dr. Hans-Arno JacobsenVictor del RazoMag.Â (FH) Christoph DoblanderDipl.-Ing. Jose RiveraDipl-Inform.Â Wirt Jens IlgDr. Christoph FlathProf.Â Dr. Hartmut SchmeckProf.Â Dr. Christof WeinhardtDipl-Inform. Daniel PathmaperumaProf.Â Dr. Dr.Â h.Â c. Hans-JÃ¼rgen AppelrathProf.Â Dr. Michael SonnenscheinProf.Â Dr. Sebastian LehnhoffProf.Â Dr. Oliver KramerProf.Â Dr. Thorsten StaakeProf.Â Dr. Elgar Fleisch,2014,Business & Information Systems Engineering,Article,10.1007/s12599-013-0304-2,http://link.springer.com/article/10.1007/s12599-013-0304-2,6,1,
Iranâ€™s energy scenarios on a 20-year vision,S. K. ChaharsooghiM. RezaeiM. Alipour,2015,International Journal of Environmental Science and Technology,Article,10.1007/s13762-015-0829-7,http://link.springer.com/article/10.1007/s13762-015-0829-7,12,11,
"Internet of connected ServGoods: Considerations, consequences and concerns",James M. Tien,2015,Journal of Systems Science and Systems Engineering,Article,10.1007/s11518-015-5273-1,http://link.springer.com/article/10.1007/s11518-015-5273-1,24,2,
Design of production systems with hybrid energy and water generation for sustainable value creation,S. EmecP. BilgeG. Seliger,2015,Clean Technologies and Environmental Policy,Article,10.1007/s10098-015-0947-4,http://link.springer.com/article/10.1007/s10098-015-0947-4,17,7,
"The anatomy of the data-driven smart sustainable city: instrumentation, datafication, computerization and related applications",Simon Elias Bibri,2019,Journal of Big Data,Article,10.1186/s40537-019-0221-4,http://link.springer.com/article/10.1186/s40537-019-0221-4,6,1,
"Blockchain: a secure, decentralized, trusted cyber infrastructure solution for future energy systems",Zhaoyang DONGFengji LUOGaoqi LIANG,2018,Journal of Modern Power Systems and Clean Energy,Article,10.1007/s40565-018-0418-0,http://link.springer.com/article/10.1007/s40565-018-0418-0,6,5,
IPR 2016,,2016,Pediatric Radiology,Article,10.1007/s00247-016-3579-x,http://link.springer.com/article/10.1007/s00247-016-3579-x,46,1,
Load Management in Power Grids,Dipl.-Math. Cornelius KÃ¶ppProf.Â Dr. Hans-JÃ¶rg von MettenheimProf.Â Dr. Michael H. Breitner,2013,Business & Information Systems Engineering,Article,10.1007/s12599-012-0246-0,http://link.springer.com/article/10.1007/s12599-012-0246-0,5,1,
Abstracts of the 83rd Annual Meeting of the German Society for Experimental and Clinical Pharmacology and Toxicology (DGPT) and the 19th Annual Meeting of the Association of the Clinical Pharmacology Germany (VKliPha) With contribution of the Arbeitsgemeinschaft fÃ¼r Angewandte Humanpharmakologie e. V. (AGAH),,2017,Naunyn-Schmiedeberg's Archives of Pharmacology,Article,10.1007/s00210-017-1354-7,http://link.springer.com/article/10.1007/s00210-017-1354-7,390,1,
Big Data: A Survey,Min ChenShiwen MaoYunhao Liu,2014,Mobile Networks and Applications,Article,10.1007/s11036-013-0489-0,http://link.springer.com/article/10.1007/s11036-013-0489-0,19,2,
Constructing users in the smart gridâ€”insights from the Danish eFlex project,Sophie NyborgInge RÃ¸pke,2013,Energy Efficiency,Article,10.1007/s12053-013-9210-1,http://link.springer.com/article/10.1007/s12053-013-9210-1,6,4,
The next industrial revolution: Integrated services and goods,James M. Tien,2012,Journal of Systems Science and Systems Engineering,Article,10.1007/s11518-012-5194-1,http://link.springer.com/article/10.1007/s11518-012-5194-1,21,3,
Proposed Architecture for Energy Efficiency and Comfort Optimization in Smart Homes,P. U. B. AlbuquerqueD. K. de A. OhiN. S. PereiraB. de A. PrataG. C. Barroso,2018,"Journal of Control, Automation and Electrical Systems",Article,10.1007/s40313-018-0410-y,http://link.springer.com/article/10.1007/s40313-018-0410-y,29,6,
Analysis of the pattern of energy consumptions and its impact on urban environmental sustainability in Jordan: Amman City as a case study,Rami Nabil Dar-MousaZeyad Makhamreh,2019,"Energy, Sustainability and Society",Article,10.1186/s13705-019-0197-0,http://link.springer.com/article/10.1186/s13705-019-0197-0,9,1,
E-Mobility Systems Architecture: a model-based framework for managing complexity and interoperability,Benedikt KirpesPhilipp DannerRobert BasmadjianHermann de MeerChristian Becker,2019,Energy Informatics,Article,10.1186/s42162-019-0072-4,http://link.springer.com/article/10.1186/s42162-019-0072-4,2,1,
A survey on communication technologies and requirements for internet of electric vehicles,Islam Safak BayramIoannis Papapanagiotou,2014,EURASIP Journal on Wireless Communications and Networking,Article,10.1186/1687-1499-2014-223,http://link.springer.com/article/10.1186/1687-1499-2014-223,2014,1,
(So) Big Data and the transformation of the city,Gennady AndrienkoNatalia AndrienkoChiara BoldriniGuido CaldarelliPaolo CintiaStefano CresciAngelo FacchiniFosca GiannottiAristides GionisRiccardo GuidottiMichael MathioudakisCristina Ioana MunteanLuca PappalardoDino PedreschiEvangelos PournarasFrancesca Pratesi,2020,International Journal of Data Science and Analytics,Article,10.1007/s41060-020-00207-3,http://link.springer.com/article/10.1007/s41060-020-00207-3,,,
SSG: An Ontology-Based Information Model for Smart Grids,Khouloud SalamehRichard ChbeirHaritza Camblong,2019,Transactions on Large-Scale Data- and Knowledge-Centered Systems XL,Chapter,10.1007/978-3-662-58664-8_4,http://link.springer.com/chapter/10.1007/978-3-662-58664-8_4,,,
"Investigating the nexus of climate, energy, water, and land at decision-relevant scales: the Platform for Regional Integrated Modeling and Analysis (PRIMA)",Ian KraucunasLeon ClarkeJames DirksJohn HathawayMohamad HejaziKathy HibbardMaoyi HuangChunlian JinMichael Kintner-MeyerKerstin Kleese van DamRuby LeungHong-Yi LiRichard MossMarty PetersonJennie RiceMichael Scott,2015,Climatic Change,Article,10.1007/s10584-014-1064-9,http://link.springer.com/article/10.1007/s10584-014-1064-9,129,4-Mar,
