Item Title,Authors,Publication Year,Publication Title,Content Type,Item DOI,URL,Journal Volume,Journal Issue,Book Series Title
Energy aware building automation enables Smart Grid-friendly buildings,Gerhard ZuckerPeter PalenskyFlorian JudexChristian HettfleischRalf-Roman SchmidtDaniele Basciotti,2012,e & i Elektrotechnik und Informationstechnik,Article,10.1007/s00502-012-0012-5,http://link.springer.com/article/10.1007/s00502-012-0012-5,129,4,
"Achieving sustainability through smart city applications: protocols, systems and solutions using IoT and wireless sensor network",Maneesha Vinodini RameshRekha PrabhaHemalatha ThirugnanamAryadevi Remanidevi DevidasDhanesh RajSruthy AnandRahul Krishnan Pathinarupothi,2020,CSI Transactions on ICT,Article,10.1007/s40012-020-00285-5,http://link.springer.com/article/10.1007/s40012-020-00285-5,8,2,
Digital Economy as a Factor in the Technological Development of the Mineral Sector,V. S. Litvinenko,2020,Natural Resources Research,Article,10.1007/s11053-019-09568-4,http://link.springer.com/article/10.1007/s11053-019-09568-4,29,3,
"Proceedings of the World Molecular Imaging Congress 2015, Honolulu, Hawaii, September 2-5, 2015: Late-Breaking Abstracts",,2016,Molecular Imaging and Biology,Article,10.1007/s11307-016-0968-3,http://link.springer.com/article/10.1007/s11307-016-0968-3,18,1,
Advanced Human Centric 5G-IoT in a Smart City: Requirements and Challenges,Dragorad MilovanovicVladan PantovicNatasa BojkovicZoran Bojkovic,2019,Human Centered Computing,Chapter,10.1007/978-3-030-37429-7_28,http://link.springer.com/chapter/10.1007/978-3-030-37429-7_28,,,
Improving the energy production of roof-top solar PV systems through roof design,Hong Xian LiYitao ZhangDavid EdwardsM. Reza Hosseini,2020,Building Simulation,Article,10.1007/s12273-019-0585-6,http://link.springer.com/article/10.1007/s12273-019-0585-6,13,2,
Situational awareness architecture for smart grids developed in accordance with dispatcherâ€™s thought process: a review,You-bo LiuJun-yong LiuGareth TaylorTing-jian LiuJing GouXi Zhang,2016,Frontiers of Information Technology & Electronic Engineering,Article,10.1631/FITEE.1601516,http://link.springer.com/article/10.1631/FITEE.1601516,17,11,
Eco-efficiency indicator framework implemented in the metallurgical industry: part 1â€”a comprehensive view and benchmark,Ida RÃ¶nnlundMarkus ReuterSusanna HornJatta AhoMaija AhoMinna PÃ¤Ã¤llysahoLaura YlimÃ¤kiTiina Pursula,2016,The International Journal of Life Cycle Assessment,Article,10.1007/s11367-016-1122-9,http://link.springer.com/article/10.1007/s11367-016-1122-9,21,10,
A Tool Set for the Evaluation of Security and Reliability in Smart Grids,JoÃ«l ChinnowJakob TonnKarsten BsufkaThomas KonnerthSahin Albayrak,2013,Smart Grid Security,Chapter,10.1007/978-3-642-38030-3_3,http://link.springer.com/chapter/10.1007/978-3-642-38030-3_3,,,
BIOMEMBRANES 2018,,2018,Journal of Bioenergetics and Biomembranes,Article,10.1007/s10863-018-9775-7,http://link.springer.com/article/10.1007/s10863-018-9775-7,50,6,
Improving energy use in schools: from IEQ towards energy-efficient planningâ€”method and in-field application to two case studies,LuÃ­sa Dias PereiraFrancisco Bispo LamasManuel Gameiro da Silva,2019,Energy Efficiency,Article,10.1007/s12053-018-9742-5,http://link.springer.com/article/10.1007/s12053-018-9742-5,12,5,
A Feedback Delivery System for Communal Energy Consumption Practices,Mina RahimianLisa Domenica Iulo,2017,Human-Computer Interaction. Interaction Contexts,Chapter,10.1007/978-3-319-58077-7_41,http://link.springer.com/chapter/10.1007/978-3-319-58077-7_41,,,
Predicting unusual energy consumption events from smart home sensor network by data stream mining with misclassified recall,Simon FongJiaxue LiWei SongYifei TianRaymond K. WongNilanjan Dey,2018,Journal of Ambient Intelligence and Humanized Computing,Article,10.1007/s12652-018-0685-7,http://link.springer.com/article/10.1007/s12652-018-0685-7,9,4,
An Agent-Based Serious Game for Decentralised Community Energy Systems,Aikaterini BourazeriJeremy Pitt,2014,PRIMA 2014: Principles and Practice of Multi-Agent Systems,Chapter,10.1007/978-3-319-13191-7_20,http://link.springer.com/chapter/10.1007/978-3-319-13191-7_20,,,
Big data analytics in smart grids: a review,Yang ZhangTao HuangEttore Francesco Bompard,2018,Energy Informatics,Article,10.1186/s42162-018-0007-5,http://link.springer.com/article/10.1186/s42162-018-0007-5,1,1,
Techno-financial analysis and design of on-board intelligent-assisting system for a hybrid solarâ€“DEG-powered boat,Shamim Al MamunZamshed Iqbal ChowdhuryM. Shamim KaiserMohammad Shahidul Islam,2016,International Journal of Energy and Environmental Engineering,Article,10.1007/s40095-016-0218-0,http://link.springer.com/article/10.1007/s40095-016-0218-0,7,4,
The emerging dataâ€“driven Smart City and its innovative applied solutions for sustainability: the cases of London and BarcelonaÂ ,Simon Elias BibriJohn Krogstie,2020,Energy Informatics,Article,10.1186/s42162-020-00108-6,http://link.springer.com/article/10.1186/s42162-020-00108-6,3,1,
A Survey of Green Mobile Networks: Opportunities and Challenges,Xiaofei WangAthanasios V. VasilakosMin ChenYunhao LiuTed Taekyoung Kwon,2012,Mobile Networks and Applications,Article,10.1007/s11036-011-0316-4,http://link.springer.com/article/10.1007/s11036-011-0316-4,17,1,
Poster Abstracts,,2010,In Vitro Cellular & Developmental Biology - Animal,Article,10.1007/s11626-010-9339-6,http://link.springer.com/article/10.1007/s11626-010-9339-6,46,1,
Greening internet of things for greener and smarter cities: a survey and future prospects,S. H. AlsamhiOu MaMohd. Samar AnsariQingliang Meng,2019,Telecommunication Systems,Article,10.1007/s11235-019-00597-1,http://link.springer.com/article/10.1007/s11235-019-00597-1,72,4,
Complexity aided design,A. CarboneM. Ajmone-MarsanK. W. AxhausenM. BattyM. MaseraE. Rome,2012,The European Physical Journal Special Topics,Article,10.1140/epjst/e2012-01701-5,http://link.springer.com/article/10.1140/epjst/e2012-01701-5,214,1,
"Internet of Things (IoT), Applications and Challenges: A Comprehensive Review",Abhishek KhannaSanmeet Kaur,2020,Wireless Personal Communications,Article,10.1007/s11277-020-07446-4,http://link.springer.com/article/10.1007/s11277-020-07446-4,114,2,
Wireless sensor networks: a survey on recent developments and potential synergies,Priyanka RawatKamal Deep SinghHakima ChaouchiJean Marie Bonnin,2014,The Journal of Supercomputing,Article,10.1007/s11227-013-1021-9,http://link.springer.com/article/10.1007/s11227-013-1021-9,68,1,
GLYCO 23 XXIII International Symposium on Glycoconjugates,,2015,Glycoconjugate Journal,Article,10.1007/s10719-015-9596-4,http://link.springer.com/article/10.1007/s10719-015-9596-4,32,5,
Oral Free Paper Sessions,,2016,Virchows Archiv,Article,10.1007/s00428-016-1997-7,http://link.springer.com/article/10.1007/s00428-016-1997-7,469,1,
Occupant behavior models: A critical review of implementation and representation approaches in building performance simulation programs,Tianzhen HongYixing ChenZsofia BelafiSimona Dâ€™Oca,2018,Building Simulation,Article,10.1007/s12273-017-0396-6,http://link.springer.com/article/10.1007/s12273-017-0396-6,11,1,
"Glyco25, XXV International Symposium on Glycoconjugates",,2019,Glycoconjugate Journal,Article,10.1007/s10719-019-09880-4,http://link.springer.com/article/10.1007/s10719-019-09880-4,36,4,
A BIM-GIS integrated pre-retrofit model for building data mapping,Ã–zgÃ¼r GÃ¶Ã§erYing HuaKenan GÃ¶Ã§er,2016,Building Simulation,Article,10.1007/s12273-016-0293-4,http://link.springer.com/article/10.1007/s12273-016-0293-4,9,5,
"From Smart Grids to Business Intelligence, a Challenge for Bioinspired Systems",Irene MartÃ­n-RubioAntonio E. Florence-SandovalJuan JimÃ©nez-TrilloDiego Andina,2015,Bioinspired Computation in Artificial Systems,Chapter,10.1007/978-3-319-18833-1_46,http://link.springer.com/chapter/10.1007/978-3-319-18833-1_46,,,
"ESMRMB 2015, 32nd Annual Scientific Meeting, Edinburgh, UK, 1-3 October: Abstracts, Thursday",,2015,"Magnetic Resonance Materials in Physics, Biology and Medicine",Article,10.1007/s10334-015-0487-2,http://link.springer.com/article/10.1007/s10334-015-0487-2,28,1,
Big Data & Analytics for Societal Impact: Recent Research and Trends,Ashish GuptaAmit DeokarLakshmi IyerRamesh ShardaDave Schrader,2018,Information Systems Frontiers,Article,10.1007/s10796-018-9846-7,http://link.springer.com/article/10.1007/s10796-018-9846-7,20,2,
"On the influence of building design, occupants and heat waves on comfort and greenhouse gas emissions in naturally ventilated offices. A study based on the EN 15251 adaptive thermal comfort model in Athens, Greece",Astrid RoetzelAris TsangrassoulisUdo DietrichSabine Busching,2010,Building Simulation,Article,10.1007/s12273-010-0002-7,http://link.springer.com/article/10.1007/s12273-010-0002-7,3,2,
Scalable modeling technologies in the wild: an experience report on wind turbines control applications development,Abel GÃ³mezXabier MendialduaKonstantinos BarmpisGÃ¡bor BergmannJordi CabotXabier de CarlosCsaba DebreceniAntonio GarmendiaDimitrios S. KolovosJuan de Lara,2020,Software and Systems Modeling,Article,10.1007/s10270-020-00776-8,http://link.springer.com/article/10.1007/s10270-020-00776-8,,,
Trends and research challenges in remanufacturing,Mitsutaka MatsumotoShanshan YangKristian MartinsenYasutaka Kainuma,2016,International Journal of Precision Engineering and Manufacturing-Green Technology,Article,10.1007/s40684-016-0016-4,http://link.springer.com/article/10.1007/s40684-016-0016-4,3,1,
"9th International Conference Plant Functioning Under Environmental Stress September 12-15, 2012 Cracow Poland",,2012,Acta Physiologiae Plantarum,Article,10.1007/s11738-012-1073-0,http://link.springer.com/article/10.1007/s11738-012-1073-0,34,1,
Managing Urban Resilience,Bernhard KleinReinhard KoenigGerhard Schmitt,2017,Informatik-Spektrum,Article,10.1007/s00287-016-1005-2,http://link.springer.com/article/10.1007/s00287-016-1005-2,40,1,
Sustainability benchmarking tool (SBT): theoretical and conceptual model proposition of a composite framework,Cagatay TasdemirRado GazoHenry J. Quesada,2019,"Environment, Development and Sustainability",Article,10.1007/s10668-019-00512-3,http://link.springer.com/article/10.1007/s10668-019-00512-3,,,
"Internal flow structure, fault detection, and performance optimization of centrifugal pumps",Zhe-ming TongJia-ge XinShui-guang TongZhong-qin YangJian-yun ZhaoJun-hua Mao,2020,Journal of Zhejiang University-SCIENCE A,Article,10.1631/jzus.A1900608,http://link.springer.com/article/10.1631/jzus.A1900608,21,2,
Towards Collective Awareness Systems,Luis M. Camarinha-MatosJoÃ£o GoesLuis GomesJoÃ£o Martins,2014,Technological Innovation for Collective Awareness Systems,Chapter,10.1007/978-3-642-54734-8_1,http://link.springer.com/chapter/10.1007/978-3-642-54734-8_1,,,
Chemical Sensors and Measurement,Prof. Ping WangDr. Qingjun Liu,2011,Biomedical Sensors and Measurement,Chapter,10.1007/978-3-642-19525-9_4,http://link.springer.com/chapter/10.1007/978-3-642-19525-9_4,,,
Analysis of drought risk management strategies using dynamic inoperability inputâ€“output modeling and event tree analysis,Joost R. SantosSheree T. PagsuyoinLucia C. HerreraRaymond R. TanKrista D. Yu,2014,Environment Systems and Decisions,Article,10.1007/s10669-014-9514-5,http://link.springer.com/article/10.1007/s10669-014-9514-5,34,4,
Services and simulation frameworks for vehicular cloud computing: a contemporary survey,Bilal AhmedAsad Waqar MalikTaimur HafeezNadeem Ahmed,2019,EURASIP Journal on Wireless Communications and Networking,Article,10.1186/s13638-018-1315-y,http://link.springer.com/article/10.1186/s13638-018-1315-y,2019,1,
Toward decentralized intelligence in manufacturing: recent trends in automatic identification of things,Mika LiukkonenTsung-Nan Tsai,2016,The International Journal of Advanced Manufacturing Technology,Article,10.1007/s00170-016-8628-y,http://link.springer.com/article/10.1007/s00170-016-8628-y,87,12-Sep,
Potential annual daylighting performance of a high-efficiency daylight redirecting slat system,LuÃ­s L. FernandesEleanor S. LeeAnothai ThanachareonkitStephen E. Selkowitz,2020,Building Simulation,Article,10.1007/s12273-020-0674-6,http://link.springer.com/article/10.1007/s12273-020-0674-6,,,
Environment Modelling for Spatial Load Forecasting,Ander PijoanOihane Kamara-EstebanCruz E. Borges,2015,Agent Environments for Multi-Agent Systems IV,Chapter,10.1007/978-3-319-23850-0_12,http://link.springer.com/chapter/10.1007/978-3-319-23850-0_12,,,
Inducing Behavioural Change in Society Through Communication and Education in Sustainable Manufacturing,Ina RoederWei Min WangBernd Muschard,2017,Sustainable Manufacturing,Chapter,10.1007/978-3-319-48514-0_16,http://link.springer.com/chapter/10.1007/978-3-319-48514-0_16,,,
Specialized CSIRT for Incident Response Management in Smart Grids,Rafael de Jesus MartinsLuis Augusto Dias KnobEduardo Germano da SilvaJuliano Araujo WickboldtAlberto Schaeffer-FilhoLisandro Zambenedetti Granville,2019,Journal of Network and Systems Management,Article,10.1007/s10922-018-9458-z,http://link.springer.com/article/10.1007/s10922-018-9458-z,27,1,
PRISM-games: verification and strategy synthesis for stochastic multi-player games with multiple objectives,Marta KwiatkowskaDavid ParkerClemens Wiltsche,2018,International Journal on Software Tools for Technology Transfer,Article,10.1007/s10009-017-0476-z,http://link.springer.com/article/10.1007/s10009-017-0476-z,20,2,
Virtual reality laboratories: a review of experiences,Marcela HernÃ¡ndez-de-MenÃ©ndezAntonio Vallejo GuevaraRuben Morales-Menendez,2019,International Journal on Interactive Design and Manufacturing (IJIDeM),Article,10.1007/s12008-019-00558-7,http://link.springer.com/article/10.1007/s12008-019-00558-7,13,3,
Modeling Combustion Chemistry in Large Eddy Simulation of Turbulent Flames,BenoÃ®t FiorinaDenis VeynanteSÃ©bastien Candel,2015,"Flow, Turbulence and Combustion",Article,10.1007/s10494-014-9579-8,http://link.springer.com/article/10.1007/s10494-014-9579-8,94,1,
Bayesian maximum entropy approach and its applications: a review,Junyu HeAlexander Kolovos,2018,Stochastic Environmental Research and Risk Assessment,Article,10.1007/s00477-017-1419-7,http://link.springer.com/article/10.1007/s00477-017-1419-7,32,4,
A novel medical internet of things perception system based on visual image encryption and intrusion detection,Aiying GuoMeihua XuFeng RanHaiyong Wang,2019,Cluster Computing,Article,10.1007/s10586-018-1944-2,http://link.springer.com/article/10.1007/s10586-018-1944-2,22,6,
T1: Plant Genetic Resources,,2017,Cereal Research Communications,Article,10.1556/0806.45.2017.100,http://link.springer.com/article/10.1556/0806.45.2017.100,45,1,
Ticket-based QoS routing optimization using genetic algorithm for WSN applications in smart grid,Uthman BaroudiManaf Bin-YahyaMeshaan AlshammariUmair Yaqoub,2019,Journal of Ambient Intelligence and Humanized Computing,Article,10.1007/s12652-018-0906-0,http://link.springer.com/article/10.1007/s12652-018-0906-0,10,4,
Ergonomics of the Urban Villaâ€™s Form as an Element of Sustainable Architectural and Urban Design,PaweÅ‚ Horn,2015,Universal Access in Human-Computer Interaction. Access to the Human Environment and Culture,Chapter,10.1007/978-3-319-20687-5_27,http://link.springer.com/chapter/10.1007/978-3-319-20687-5_27,,,
Cognitive ocean of things: a comprehensive review and future trends,Yujie LiShinya TakahashiSeiichi Serikawa,2019,Wireless Networks,Article,10.1007/s11276-019-01953-4,http://link.springer.com/article/10.1007/s11276-019-01953-4,,,
Vulnerability Assessment for PMU Communication Networks,Xiangyu NiuYue TongJinyuan Sun,2018,Smart Computing and Communication,Chapter,10.1007/978-3-030-05755-8_4,http://link.springer.com/chapter/10.1007/978-3-030-05755-8_4,,,
Thin-film organic semiconductor devices: from flexibility to ultraflexibility,Yan Qian é’±å¦Xinwen Zhang å¼ æ–°ç¨³Dianpeng Qi é½æ®¿é¹Linghai Xie è§£ä»¤æµ·Bevita K. ChandranXiaodong Chen é™ˆæ™“ä¸œWei Huang é»„ç»´,2016,Science China Materials,Article,10.1007/s40843-016-5091-1,http://link.springer.com/article/10.1007/s40843-016-5091-1,59,7,
Review: Hydraulics of water wellsâ€”head losses of individual components,Georg J. Houben,2015,Hydrogeology Journal,Article,10.1007/s10040-015-1313-7,http://link.springer.com/article/10.1007/s10040-015-1313-7,23,8,
Aquatic environmental assessment of Lake Balaton in the light of physical-chemical water parameters,Vitkor SebestyÃ©nJÃ³zsef NÃ©methTatjana JuzsakovaEndre DomokosZsÃ³fia KovÃ¡csÃkos RÃ©dey,2017,Environmental Science and Pollution Research,Article,10.1007/s11356-017-0163-3,http://link.springer.com/article/10.1007/s11356-017-0163-3,24,32,
An analysis of vehicle-to-infrastructure communications for non-signalised intersection control under mixed driving behaviour,Gokhan BudanKhaled HayatlehDenise MorreyPeter BallPhilip Shadbolt,2018,Analog Integrated Circuits and Signal Processing,Article,10.1007/s10470-018-1152-2,http://link.springer.com/article/10.1007/s10470-018-1152-2,95,3,
